"periode_data","tahun","wilayah","kecamatan_usaha","patokan_drop_pick_up_material","jumlah_penjahit_tenaga_kerja","kesanggupan_produksi_masker_perhari"
"2020","2020","Jakarta Timur","ciracas","jl. manunggal raya rt 009/012","1","20"
"2020","2020","Jakarta Timur","Ciracas","Jln raya ciracas gg lawtan rt 5 rw 06 no 15","1","80"
"2020","2020","Jakarta Timur","Ciracas","Jl. Raya centex, gg. E.patik.1 rt08/rw02. No.118","2","100"
"2020","2020","Jakarta Timur","Ciracas","Jl.Usman naim Rt.11/11 Klp dua wetan","1","100"
"2020","2020","Jakarta Timur","Ciracas","Jalan pengantin ali no 5 ciracas","3","100"
"2020","2020","Jakarta Timur","Ciracas","Jln manunggal2 RT04/ 02 no 32","1","50"
"2020","2020","Jakarta Timur","Ciracas","jalan makmur no.81 Rt 08/02","1","100"
"2020","2020","Jakarta Timur","Ciracas","Jalan Blok duku raya gg h aris rt 13/10 no.17a","2","200"
"2020","2020","Jakarta Timur","Ciracas","Jl. Tanah Merdeka X","1","50"
"2020","2020","Jakarta Timur","Duren Sawit","Jl. Buaran I no. 7A pagar hitam depan masjid attaufiq","9","200"
"2020","2020","Jakarta Timur","Duren Sawit","Depan salon joe","2","100"
"2020","2020","Jakarta Timur","Duren Sawit","TK at tolibiyah kp. Kapuk 1 RT 02 RW 06","1","10"
"2020","2020","Jakarta Timur","Duren Sawit","Lapas perempuan jakarta Jl bambu asri raya pondok bambu jakarta timur","4","150"
"2020","2020","Jakarta Timur","Duren Sawit","Depan tk yumna","2","10"
"2020","2020","Jakarta Timur","Duren Sawit","Komp perumahan TNI AU Jl melati bakti no 11 pondok bambu. Masuk lewat indomaret plus pondok bambu","3","500"
"2020","2020","Jakarta Timur","Duren Sawit","Masuk dr sebelah alfa midi pondok kelapa, perempatan kedua belok kanan,di depan balai warga","2","30"
"2020","2020","Jakarta Timur","Duren Sawit","Jalan tapas dalam 1 blok D5 no 17","1","50"
"2020","2020","Jakarta Timur","Duren Sawit","TPU Malaka , samping rumah p rt 10/03","7","300"
"2020","2020","Jakarta Timur","Duren Sawit","PASAR PERUMNAS KLENDER LANTAI 1 NO 245","1","75"
"2020","2020","Jakarta Timur","Duren Sawit","Komplek kavling dki dekat univ darma persada","6","500"
"2020","2020","Jakarta Timur","Duren Sawit","Warteg ana/belakang dbesto","1","100"
"2020","2020","Jakarta Timur","Duren Sawit","deket klinik yadi","2","150"
"2020","2020","Jakarta Timur","Duren Sawit","Masuk dari samping Mall Ciplaz Klender, dekat mesjid Muhajirin","1","50"
"2020","2020","Jakarta Timur","Duren Sawit","Depan masjid istiqomah rumah warna hijau","6","1200"
"2020","2020","Jakarta Timur","Duren Sawit","Jl. rawa domba no 63 duren sawit jakarta timur (samping otw sushi)","3","200"
"2020","2020","Jakarta Timur","Duren Sawit","BKT","4","800"
"2020","2020","Jakarta Timur","Duren Sawit","Masjid Al-Istiqomah","3","50"
"2020","2020","Jakarta Timur","Duren Sawit","SMP Paramitha","4","200"
"2020","2020","Jakarta Timur","Jatinegara","Jln kebon nanas selatan 1 rt 18 rw 08 no 3","3","200"
"2020","2020","Jakarta Timur","Jatinegara","Jln kebon nanas selatan 1 rt14 rw08","1","50"
"2020","2020","Jakarta Timur","Jatinegara","Jl. Tanah Rendah Rt. 017/07","3","200"
"2020","2020","Jakarta Timur","Jatinegara","Jln bekasi timur v no 11 b rt10 rw 9 cipinang besar utara jatinegara jaktim","1","50"
"2020","2020","Jakarta Timur","Jatinegara","CIPINANG INDAH I Jl. ROS MERAH II K.13 RW. 16","2","50"
"2020","2020","Jakarta Timur","Jatinegara","Jl. Otista 3 no.21c, Cipinang cempedak, Jatinegara","2","50"
"2020","2020","Jakarta Timur","Jatinegara","Jl. Pancawarga IV","1","100"
"2020","2020","Jakarta Timur","KRAMAT JATI","MASUK GG YAHYA MENTOK KIRI NO 59","20","2000"
"2020","2020","Jakarta Timur","KRAMAT JATI","BELAKANG LOKBIN KRAMATJATI","4","400"
"2020","2020","Jakarta Timur","KRAMAT JATI","GG. MADU","1","50"
"2020","2020","Jakarta Timur","KRAMAT JATI","DEKAT KANTOR KLURAHAN TENGAH","2","100"
"2020","2020","Jakarta Timur","KRAMAT JATI","JL AMIL WAHAB MASUK MENTOK BELOK KANAN. KONVEKSI DEKAT BAK SAMPAH","5","1000"
"2020","2020","Jakarta Timur","KRAMAT JATI","PASAR JAYA KRAMAT JATI","3","300"
"2020","2020","Jakarta Timur","KRAMAT JATI","SEBERANG BCA","3","200"
"2020","2020","Jakarta Timur","KRAMAT JATI","DEPAN PLANET BAN,SEBELAH MIE ACEH UJUNG RIMBA","2","100"
"2020","2020","Jakarta Selatan","Jagakarsa","Setelah apartemen kebagusan city arah ke stasiun tanjung barat","6","100"
"2020","2020","Jakarta Selatan","Jagakarsa","Masjid Assadatain maju sedikit masuk ke Jl. Keranji sampai ketemu Griya Torina maju dikit no 46 depan Mie ayam wonogiri (ada plangnya Nusabatik)","3","100"
"2020","2020","Jakarta Selatan","Jagakarsa","Mc Donals TB Simatupang Tanjung Barat Setelah Gedung Antam","1","30"
"2020","2020","Jakarta Selatan","Jagakarsa","Masjid LDII Baitul Haq","1","5"
"2020","2020","Jakarta Selatan","Jagakarsa","Masuk GG jambu 2 sebelah kiri sebelah bimbel","3","150"
"2020","2020","Jakarta Selatan","Kebayoran baru","Sma negeri 46","1","100"
"2020","2020","Jakarta Selatan","Kebayoran Baru","Belakang SMP 19","2","0"
"2020","2020","Jakarta Selatan","Mampang Prapatan","Dekat masjid Baitul Halim / belakang toko ms komputer","2","60"
"2020","2020","Jakarta Selatan","Mampang Prapatan","Jl. Bangka IX No.40 rt.001 rw.010 kel.pela mampang kec.mampang prapatan Jakarta Selatan 12720","10","3000"
"2020","2020","Jakarta Selatan","Mampang prapatan","Gg.Jayadi (smpg Aula Rw.003)","1","40"
"2020","2020","Jakarta Selatan","Mampang Prapatan","Gg.70","2","150"
"2020","2020","Jakarta Selatan","mampang prapatan","bangka llla","1","50"
"2020","2020","Jakarta Selatan","Mampang Prapatan","Depan Madrasah Attaqwa","1","20"
"2020","2020","Jakarta Selatan","Mampang Prapatan","n/a","1","100"
"2020","2020","Jakarta Selatan","Mampang Prapatan","n/a","1","50"
"2020","2020","Jakarta Selatan","Mampang Prapatan","n/a","1","50"
"2020","2020","Jakarta Selatan","Pancoran","Deket Klinik 24 Jam. samping Anindo Cell","1","25"
"2020","2020","Jakarta Selatan","Pancoran","Alfamart perdatam","100","30000"
"2020","2020","Jakarta Selatan","Pancoran","Dekat katering dapur panglima","1","20"
"2020","2020","Jakarta Selatan","Pasar minggu","Depan institut ilmu pemerintahan","2","200"
"2020","2020","Jakarta Selatan","Pasar Minggu","Sebelah Kantor Hukum Sutinah SH, pagar besi putihdan di depan rumah ada Pohon Kelapa","3","50"
"2020","2020","Jakarta Selatan","Pasar Minggu","Masjid An nur","1","36"
"2020","2020","Jakarta Selatan","Pasar minggu","Indomart jatipadang III","1","50"
"2020","2020","Jakarta Selatan","Pasar minggu","Volvo","3","350"
"2020","2020","Jakarta Selatan","Pasar minggu","n/a","6","100"
"2020","2020","Jakarta Selatan","Pasar minggu","n/a","1","50"
"2020","2020","Jakarta Selatan","Pesanggrahan","Jln. Rawajati timur 9 no.7","10","1200"
"2020","2020","Jakarta Selatan","Setiabudi","Menteng atas belakang sma 43,","1","100"
"2020","2020","Jakarta Selatan","Setiabudi","Masuk dari jln abdullah syafii lalu ke tebet dalam 4 gang keamanan 7 rt 18 /01 no.5 cari rumahnya mama kamila","1","15"
"2020","2020","Jakarta Selatan","Setiabudi","Jl.Muria Tanjakan (Menteng Wadas Barat) , gg pondok bakul (rmh Pak Karim)","1","50"
"2020","2020","Jakarta Selatan","setiabudi","n/a","1","200"
"2020","2020","Jakarta Selatan","Tebet","Jl. Sawo 3 (seberang masjid babaturan jl. Saharjo) masuk sampai ujung, depan pis rw 9","2","200"
"2020","2020","Jakarta Selatan","Tebet","Samping RSIA Budhi Jaya,","1","35"
"2020","2020","Jakarta Selatan","Tebet","Rptra flamboyan","2","50"
"2020","2020","Jakarta Selatan","Tebet","Belakang indomart abdulah syafei","1","20"
"2020","2020","Jakarta Selatan","Tebet","Skesmas kelurahan bukit duri","1","30"
"2020","2020","Jakarta Selatan","Tebet","Kecamatan drop","2","100"
"2020","2020","Jakarta Selatan","Tebet","belakang graha sabika","1","50"
"2020","2020","Jakarta Selatan","Tebet","Setelah Kantor Perwakilan Papua Barat","1","50"
"2020","2020","Jakarta Selatan","Tebet","n/a","1","30"
"2020","2020","Jakarta Barat","Cengkareng","Jl dharma bakti 5 RT 07 RW 010 no 5E Patokan nya ada pohon pisang, msk gang","1","120"
"2020","2020","Jakarta Barat","Cengkareng","Di Pertigaan jalan, depan tower","1","150"
"2020","2020","Jakarta Barat","Cengkareng","Pasar taniwan sebelah bidan iin suinah","1","50"
"2020","2020","Jakarta Barat","Cengkareng","Jalan karya utama III ,Rt 022/016 No.51 (rumah ibu fitri)","1","50"
"2020","2020","Jakarta Barat","Cengkareng","Sebrang indomart flamboyan deket masjid nurul jannah","2","50"
"2020","2020","Jakarta Barat","Cengkareng","SMPN 201","1","50"
"2020","2020","Jakarta Barat","Cengkareng","Bengkel sanyo bpk korea patokan Mtsn 36 rawa gabus","1","20"
"2020","2020","Jakarta Barat","Cengkareng","Sekolah TK dan marino","15","450"
"2020","2020","Jakarta Barat","Cengkareng","samping apartemen ARCADIA DAAN MOGOT","6","1"
"2020","2020","Jakarta Barat","Cengkareng","dpn samsat sebrang kali ada gudang aqua masuk dalam dekat MD futsal lurus belok kanan sebelah parkiran mobil","6","1000"
"2020","2020","Jakarta Barat","Cengkareng","Deket sekolah merdeka sari","2","360"
"2020","2020","Jakarta Barat","Cengkareng","Jl.ukir masjid attaqwa pasar hj.dait","3","150"
"2020","2020","Jakarta Barat","Grogol petamburan","Sebelah universitas Tarumanegara","1","100"
"2020","2020","Jakarta Barat","Grogol petamburan","Belakang garuda badminton, komplek flores","3","200"
"2020","2020","Jakarta Barat","Grogol petamburan","Dekat pasar grogol","1","20"
"2020","2020","Jakarta Barat","Grogol petamburan","Kelurahan/rptra mandala/pasar darurat tomang","1","50"
"2020","2020","Jakarta Barat","Grogol petamburan","E WARUNG EDELWEIS","2","200"
"2020","2020","Jakarta Barat","Grogol petamburan","Sederetan dokter chairudin depan cafe jfc pager biru/abu2 sampingnya Ada tiang 3 (listrik Dan kawan2nya)","1","50"
"2020","2020","Jakarta Barat","Kalideres","Pos RW 04","1","100"
"2020","2020","Jakarta Barat","Kalideres","Masjid Jamie Darul Muttaqien, Semanan-Kalideres","2","150"
"2020","2020","Jakarta Barat","Kalideres","Sesuai alamat","2","150"
"2020","2020","Jakarta Barat","Kalideres","Dekat musola almunawaroh","5","10000"
"2020","2020","Jakarta Barat","Kalideres","SMK PGRI 36/ pondok pesantren MINHAJUT tholibin","1","120"
"2020","2020","Jakarta Barat","Kalideres","Rw015 kelurahan tegalalur kc kali deres jakarta barat","3","200"
"2020","2020","Jakarta Barat","kalideres","sebrang pintu gerbang perum citra1, masuk gang.","1","120"
"2020","2020","Jakarta Barat","Kalideres","Deket kantor Koramil citra1.. 3 blok dari koramil sebelah kanan rumah paling ujung depan taman","2","150"
"2020","2020","Jakarta Barat","Kalideres","Sebrang alfamidi citra 1..gang BC 46","1","100"
"2020","2020","Jakarta Barat","Kalideres","Musholla Almujahidin Tebaci","2","80"
"2020","2020","Jakarta Barat","Kalideres","Depan SD. Negri 09 Tegalalur","3","300"
"2020","2020","Jakarta Barat","kebon jeruk","Ratu salon/wedding. Patokan lampu merah jl.duri raya","1","100"
"2020","2020","Jakarta Barat","kebon jeruk","Belakang cobey chicken","1","50"
"2020","2020","Jakarta Barat","kebon jeruk","Gerbang Al isroq","1","50"
"2020","2020","Jakarta Barat","kebon jeruk","Sesuai alamat saja","1","100"
"2020","2020","Jakarta Barat","kebon jeruk","Samping villa kebun Jeruk.depan musola Almakmur","1","50"
"2020","2020","Jakarta Barat","kebon jeruk","Madrasah al fakriyah.","2","50"
"2020","2020","Jakarta Barat","kebon jeruk","Jln, H. Domang masjid Al anwar no 14B","1","50"
"2020","2020","Jakarta Barat","kebon jeruk","Wajan (Warung Jajan)","4","250"
"2020","2020","Jakarta Barat","kebon jeruk","Belakang Komplek Villa Arteri Kebon Jeruk. Jalan E ujung - Pemotongan Ayam. Warung Pak Rahmat","1","100"
"2020","2020","Jakarta Barat","Kembangan","mushola Al mukarim","1","50"
"2020","2020","Jakarta Barat","Kembangan","Dekat pasar Meruya Utara,,sebelah SMP 134,, masuk dri sebelah rumah makan Padang","2","60"
"2020","2020","Jakarta Barat","Kembangan","Jl.H.Kasam II belakang Warung Aroh","1","50"
"2020","2020","Jakarta Barat","Kembangan","Gg hj nimun meruya utara rt 018/004","1","50"
"2020","2020","Jakarta Barat","Kembangan","Klinik laksana pharma","1","50"
"2020","2020","Jakarta Barat","Kembangan","Alfa Gereja MKK","1","20"
"2020","2020","Jakarta Barat","Kembangan","masjid assaadah meruya selatan","1","50"
"2020","2020","Jakarta Barat","Kembangan","GG moneng no 55","1","50"
"2020","2020","Jakarta Barat","Kembangan","kecamatan Kembangan","1","50"
"2020","2020","Jakarta Barat","Kembangan","Joglo jakarta barat","1","100"
"2020","2020","Jakarta Barat","Palmerah","Alfa mart gorlen jaya samping Gang T2","1","50"
"2020","2020","Jakarta Barat","Palmerah","SDN 17 Palmerah","1","50"
"2020","2020","Jakarta Barat","Palmerah","Di bawah fly Over jatibaru menuju slipi, samping Rusunawa ks tubun","2","40"
"2020","2020","Jakarta Barat","Palmerah","Mushollah Silaturrahim","2","100"
"2020","2020","Jakarta Barat","Palmerah","Kemanggisan pulo rt 09/17 no.56","2","150"
"2020","2020","Jakarta Barat","Palmerah","Dekat SMPN 130","2","80"
"2020","2020","Jakarta Barat","Taman sari","Tk bag one","1","100"
"2020","2020","Jakarta Barat","Taman sari","Jl Mangga Besar IV no 46 pertigaan dg jl Taman Sari X sebelah pos RW03 kel Taman Sari","1","20"
"2020","2020","Jakarta Barat","Taman sari","Samping rmh bp rt 001","2","100"
"2020","2020","Jakarta Barat","Taman sari","Puskesmas keagungan","1","100"
"2020","2020","Jakarta Barat","Taman sari","Keutamaan dalem GG L 1 pos hansip,rmh aba gahtan","2","200"
"2020","2020","Jakarta Barat","Tambora","Kecamatan tambora depan kalijodo","1","100"
"2020","2020","Jakarta Barat","Tambora","Dekat kelurahan jembatan besi","3","500"
"2020","2020","Jakarta Barat","Tambora","Masjid Jami Darussajidin","4","400"
"2020","2020","Jakarta Barat","tambora","kantor kecamatan tambora","15","800"
"2020","2020","Jakarta Timur","Cakung","Komplek TNI ad II No.7 RT.03 RW.06","1","20"
"2020","2020","Jakarta Timur","Cakung","Paud Mekarsari jln rawa Badung","1","30"
"2020","2020","Jakarta Timur","Cakung","Jalan impeksi. Kanal. Barat jakarta.timur","1","50"
"2020","2020","Jakarta Timur","Cakung","Pos keamanan rt 13","1","60"
"2020","2020","Jakarta Timur","Cakung","Deket kantor Rw.006","1","70"
"2020","2020","Jakarta Timur","Cakung","Kayu tinggi RT 02/RW 04 No.75/ parkir di depan Alfamart puspita (RT 02/ RW 04 cakung timur, cakung)","2","80"
"2020","2020","Jakarta Timur","Cakung","Gang sebrang halte busway stasiun jatinegara, belakang dragon billiard, kios perabot plastik jatinegara","2","100"
"2020","2020","Jakarta Timur","Cakung","Apartemen berada dalam kawasan Perumahan Jatinegara Indah","2","100"
"2020","2020","Jakarta Timur","Cakung","Gang baru ( perdana)","2","100"
"2020","2020","Jakarta Timur","Cakung","Kecamatan","3","100"
"2020","2020","Jakarta Timur","Cakung","sekolah setir mobil giri Artha sejahtera, Rawa kuning","2","100"
"2020","2020","Jakarta Timur","Cakung","Samping bekas sekolahan SD Ananda","1","100"
"2020","2020","Jakarta Timur","Cakung","Rumah cat ijo pas dibelakang plang gg. Dahlia 9","3","200"
"2020","2020","Jakarta Timur","Cakung","Kelurahan","2","200"
"2020","2020","Jakarta Timur","Cakung","Depan kantor Walikota Jakarta Timur","5","300"
"2020","2020","Jakarta Timur","Cakung","belakang SMP diponogero 2","4","400"
"2020","2020","Jakarta Timur","Cakung","Kp.waru doyong rt .12/08 no 21 gang haji sayuti 1 kelurahan jatinegara.kecamatan cakung jakarta timur 13930","4","400"
"2020","2020","Jakarta Timur","Cakung","Rawa bebek gg iklas RT 04/01bakso kabul","4","500"
"2020","2020","Jakarta Timur","Cakung","Kp pisangn rt6 rw3 no9 cakung jakarta timur di depan warkop wini","4","500"
"2020","2020","Jakarta Timur","Cakung","Rusun Pinus elok blok A 4 ,516","5","500"
"2020","2020","Jakarta Timur","Cakung","Rs resti mulya","7","1500"
"2020","2020","Jakarta Timur","Cakung","Masuk gerbang PiK lurus sanpai ketemu pertigaan pos polisi belok kiri lurus terus sampai Jl. Busana 3 belok Kanan, 2 rumah dari depan","4","2000"
"2020","2020","Jakarta Timur","Cakung","Dekat kantor Sub Polsek","10","2000"
"2020","2020","Jakarta Timur","Cakung","Samping mainan anak syafa toos","6","2000"
"2020","2020","Jakarta Timur","Cakung","Komplek PIK Penggilingan Blok E Barak Kerja","150","5000"
"2020","2020","Jakarta Timur","Ciracas","Jl. Smu 99, bulak ringin rt 005/03 gg. Cendrawasi 2 no. 48","1","100"
"2020","2020","Jakarta Timur","Ciracas","Jl. Blok Ringin Rt005/03 No.41 Cibubur, Ciracas, Jakarta Timur","1","100"
"2020","2020","Jakarta Timur","Ciracas","Jl blok duku raya gg h aris rt13/rw10 no 17A","2","50"
"2020","2020","Jakarta Timur","Ciracas","Jl. Manunggal 2Rt. 002/04 no. 33","5","200"
"2020","2020","Jakarta Timur","ciracas","jl pembangunan 1 lapangan tembak, rt 05 rw 06 no 15","2","200"
"2020","2020","Jakarta Timur","Ciracas","Cibubur","1","50"
"2020","2020","Jakarta Timur","KRAMAT JATI","GG.MASJID AL IHSAN","1","80"
"2020","2020","Jakarta Timur","Makasar","Depan masjid attaubah. Brlakang gang rumah tingkat cat merah telkomsel","1","50"
"2020","2020","Jakarta Timur","Makasar","Komp.kodam jaya jl.intendans H.45 rt.008/006 cip.melayu kec. Makasar Jakarta timur (dekat SMA Negeri 81 jakTim)","1","50"
"2020","2020","Jakarta Timur","Makasar","Masjid LDII Baiturrosyidin Rt 03/rw 09 Cipinang melayu Jakarta timur","1","25"
"2020","2020","Jakarta Timur","Makasar","Gereja toraja jatiwaringin","1","100"
"2020","2020","Jakarta Timur","Makasar","Kelurahan kebon pala","2","200"
"2020","2020","Jakarta Timur","Makasar","G m nur 1","1","50"
"2020","2020","Jakarta Timur","Makasar","Belakang Mesjid Baiturahim","1","50"
"2020","2020","Jakarta Timur","Makasar","gg.kramat III belakang ponpes ihya ullumidien","1","50"
"2020","2020","Jakarta Timur","Makasar","masjid sabillillah","1","50"
"2020","2020","Jakarta Timur","Pasar Rebo","Dekat PAUD Mawar","1","15"
"2020","2020","Jakarta Timur","Pasar Rebo","Mekar 2 masuk ke dalam, dekat pos grab","2","100"
"2020","2020","Jakarta Timur","Pasar Rebo","Depan Yonif 201 gandaria jl raya bogor","2","120"
"2020","2020","Jakarta Timur","Pasar Rebo","Jl.Lewa VIII NO 48 RT04/10 KEL.PEKAYON, KEC.PASAR REBO","1","150"
"2020","2020","Jakarta Timur","Pasar rebo","Depan rumh rt 03 RW 11 kalisari","1","25"
"2020","2020","Jakarta Timur","Pasar Rebo","Depan marketing galery jkt living star(momon jok)","2","300"
"2020","2020","Jakarta Timur","Pasar Rebo","Jln Gandaria III rt 12 rw 02 Pekayon Pasar Rebo,Takoyaki Habibi","3","200"
"2020","2020","Jakarta Timur","Pasar Rebo","Gang asem V rumah utari","3","300"
"2020","2020","Jakarta Timur","Pasar Rebo","Sebelum warnet trimendes, pinggir jalan sebelah kiri","1","100"
"2020","2020","Jakarta Timur","Pasar rebo","SMP N 223","2","100"
"2020","2020","Jakarta Timur","Pasar Rebo","Sebelum TPU Kalisari.","6","600"
"2020","2020","Jakarta Timur","Pasar Rebo","Jl. Jaha RT 011/ 01 kel. Kalisari","1","50"
"2020","2020","Jakarta Timur","Pasar Rebo","Jl. Jaha RT 02/ Rw 10 kel. Kalisari","3","100"
"2020","2020","Jakarta Timur","Pasar Rebo","Kp. Asem RT 05/ Rw 09 kel. Cijantung","5","100"
"2020","2020","Jakarta Timur","Pasar Rebo","Kantor Lapan","3","200"
"2020","2020","Jakarta Timur","Pasar Rebo","Jl. Raya Bogor KM.28 RT.008/RW.007 No.3","1","50"
"2020","2020","Jakarta Timur","Pasar Rebo","Jl. H. Hasan Gg KH Mugni RT 09/ RW 02 Kel. Baru","6","200"
"2020","2020","Jakarta Timur","pasar rebo","Jln.Gandaria no.68 gg.idaman RT.14/09 pekayon","2","50"
"2020","2020","Jakarta Timur","Pulo gadung","Belakang kantor kecamatan Pulo gadung","1","30"
"2020","2020","Jakarta Timur","Pulo gadung","Dekat Masjid Al Manar","1","150"
"2020","2020","Jakarta Timur","Pulo gadung","Samping pure aditiya","1","100"
"2020","2020","Jakarta Timur","Pulo gadung","Jl Lumba-Lumba III,dpn taman RPTRA","2","100"
"2020","2020","Jakarta Timur","Pulo gadung","Dekat Masjid Al Manar","1","150"
"2020","2020","Jakarta Timur","Pulo gadung","Belakang Rumah Sakit OMNI PULOMAS","1","70"
"2020","2020","Jakarta Timur","Pulo gadung","Persis dlt2 warubng Aceh/warung Gultom","3","100"
"2020","2020","Jakarta Timur","Pulo gadung","Jl Lumba-Lumba III,dpn taman RPTRA","2","150"
"2020","2020","Jakarta Timur","Pulo gadung","Jl Waringin II no 27 RT 06 RW 08","1","50"
"2020","2020","Jakarta Timur","Pulo gadung","Dekat Masjid Al Manar","1","150"
"2020","2020","Jakarta Timur","Pulo gadung","Dekat Masjid Al Manar","1","100"
"2020","2020","Jakarta Timur","Pulo gadung","Belakang RS Persahabatan","2","200"
"2020","2020","Jakarta Timur","Pulo gadung","Samping golf dekat makam kemiri","1","30"
"2020","2020","Jakarta Timur","Pulo gadung","TK RUKI PISANGAN TIMUR","2","60"
"2020","2020","Jakarta Timur","Pulo gadung","Stasiun klender","2","200"
"2020","2020","Jakarta Timur","Pulo gadung","Di belakang kantor kecamatan pulogadung dekat musolah al istiqomah","1","50"
"2020","2020","Jakarta Timur","Pulo gadung","Mesjid Almanar","5","500"
"2020","2020","Jakarta Timur","Pulo gadung","Di belakang Toserba Berkah","1","50"
"2020","2020","Jakarta Utara","Cilincing","Jln kebantenan 3 rt 05/02 no 30","1","60"
"2020","2020","Jakarta Utara","Cilincing","Pasar jongkok dekat Gang alfa mart","1","60"
